<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4D791EB6-D2F3-4AB1-8128-346A47952ADD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>664C5A73-D86A-4519-89C5-650EA06EA0A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC38EBB0-287C-4BC3-8772-9BF980AF7BD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01AA76A7-34F8-426F-9329-C26AD9D7B229</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0553B1BD-B433-4973-961C-E1E527640F2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1553D31-EFEF-451A-9814-D46DF201E1D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFDAA2AF-D86C-48A3-AA94-E9F02AFCEB55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26019C78-02AC-42F3-A516-71B8CF6FFBEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43C9938E-7526-45E8-802B-EF7EFA7383C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>262E65CB-B9B1-4C36-B75A-267E448374C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A56C9D02-BDA4-49C0-8F60-9A26EB34F699</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1394A93-D412-4F42-AE9E-0C48044747E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>268C830F-144A-445B-BB1F-C92C2F04CDCD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEF08346-156F-4421-ABBD-66E53A98A7C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D0BCB31-5DCE-4A26-86CA-F3AAC32B89F6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45471C41-E9A7-4A6F-8932-E327893D66ED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F015ACFF-2B56-499D-8416-368F048F95F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D668C5D-6321-444D-95E1-6CE556C4A604</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6A4919D9-6880-4872-96FC-6AEA4F31B5C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD9851E4-F73F-4378-80EF-52A0D58F7AAA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6EB05406-7EE6-4B01-8904-7FDC02914F59</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
